date,open,high,low,close,volume
2025-09-30 10:30:00,7372.524,7422.230,7372.063,7383.596,69277463003500566400
2025-09-30 12:00:00,7384.284,7423.119,7378.751,7413.974,19831854001436240200
2025-09-30 13:30:00,7414.033,7428.031,7403.036,7417.991,1915940600
2025-09-30 15:00:00,7418.077,7426.875,7384.783,7412.368,177061290015214668003014991600
2025-10-09 10:30:00,7470.047,7517.423,7437.324,7517.423,95474763004171775900
2025-10-09 12:00:00,7518.218,7559.092,7514.380,7550.540,28481955001971527900
2025-10-09 13:30:00,7551.475,7558.775,7530.503,7549.646,2613473100
2025-10-09 15:00:00,7550.211,7556.033,7522.678,7548.923,208100160019484508003131177300
2025-10-10 10:30:00,7499.392,7509.116,7437.536,7483.319,95129830003489561300
2025-10-10 12:00:00,7483.225,7501.229,7424.431,7439.705,22757570001934630000
2025-10-10 13:30:00,7440.025,7440.025,7420.672,7423.530,1960832300
2025-10-10 15:00:00,7423.756,7444.143,7373.984,7398.224,196800060020860832002997817200
2025-10-13 10:30:00,7135.104,7332.225,7135.104,7311.717,95107748003249234300
2025-10-13 12:00:00,7311.749,7338.233,7262.457,7262.457,22017382001659562900
2025-10-13 13:30:00,7261.695,7297.783,7241.516,7296.694,2090334000
2025-10-13 15:00:00,7296.735,7391.825,7291.998,7376.564,191470070019340499003242386900
2025-10-14 10:30:00,7434.115,7459.016,7363.502,7363.502,86985822004079927900
2025-10-14 12:00:00,7363.682,7365.721,7278.645,7303.014,29656537002204249900
2025-10-14 13:30:00,7303.658,7311.919,7247.575,7298.158,2402865000
2025-10-14 15:00:00,7297.773,7315.211,7166.082,7194.851,183376480024516477003099196100
2025-10-15 10:30:00,7205.737,7254.086,7153.418,7231.193,66746053002824141600
2025-10-15 12:00:00,7231.147,7231.147,7156.859,7185.229,24145907001376659500
2025-10-15 13:30:00,7186.035,7232.843,7185.109,7231.780,1851418600
2025-10-15 15:00:00,7231.769,7294.001,7231.769,7294.001,201908200018788376002716642400
2025-10-16 10:30:00,7269.259,7298.893,7249.949,7278.319,55958276002592120000
2025-10-16 12:00:00,7277.771,7305.947,7261.321,7266.442,18362027001548630200
2025-10-16 13:30:00,7266.714,7273.538,7224.774,7229.043,2226517700
2025-10-16 15:00:00,7228.441,7237.789,7206.443,7231.534,167008160016287580002395499200
2025-10-17 10:30:00,7226.421,7254.579,7109.101,7128.723,59100696002587462100
2025-10-17 12:00:00,7129.094,7160.947,7100.728,7100.728,13978634001606282000
2025-10-17 13:30:00,7099.529,7099.529,7075.198,7090.876,2005904400
2025-10-17 15:00:00,7090.988,7098.000,7009.891,7016.066,136449220019925961003139741500
2025-10-20 10:30:00,7092.884,7129.994,7049.019,7099.249,59908202002574905600
2025-10-20 12:00:00,7099.585,7118.112,7074.979,7092.740,17381093001200872600
2025-10-20 13:30:00,7093.126,7093.181,7051.087,7058.682,1463015200
2025-10-20 15:00:00,7058.315,7071.781,7033.383,7069.641,132303090013467267002045938700
2025-10-21 10:30:00,7095.616,7165.561,7082.300,7158.998,54809615002845517200
2025-10-21 12:00:00,7158.190,7193.730,7148.532,7179.999,24486391002030987500
2025-10-21 13:30:00,7180.747,7190.422,7169.714,7178.029,2055780000
2025-10-21 15:00:00,7177.665,7191.654,7162.650,7185.624,153016300016874386002517896000
2025-10-22 10:30:00,7135.208,7165.803,7101.827,7165.803,62003579002169039100
2025-10-22 12:00:00,7165.999,7166.557,7117.575,7119.142,18068726001261163700
2025-10-22 13:30:00,7118.623,7152.753,7116.422,7152.753,1316425600
2025-10-22 15:00:00,7152.723,7162.884,7118.331,7128.478,116143140011058745001953160600
2025-10-23 10:30:00,7108.855,7111.553,7022.295,7053.185,60651529002902915800
2025-10-23 12:00:00,7053.153,7083.449,7038.708,7057.926,16928485001256485600
2025-10-23 13:30:00,7059.239,7068.904,7056.370,7062.932,1281240100
2025-10-23 15:00:00,7062.538,7153.655,7042.576,7142.954,120610350016837567002804870100
2025-10-24 10:30:00,7175.923,7223.691,7175.923,7190.948,65138933002832538200
2025-10-24 12:00:00,7189.891,7224.387,7174.351,7215.222,15459537001314572800
2025-10-24 13:30:00,7216.413,7242.390,7216.411,7230.394,1759381500
2025-10-24 15:00:00,7230.442,7258.534,7210.658,7258.534,142526180015631911002577600900
2025-10-27 10:30:00,7336.204,7374.881,7325.216,7325.695,79169254003551668000
2025-10-27 12:00:00,7325.177,7360.223,7302.016,7360.025,23249587001432028700
2025-10-27 13:30:00,7361.878,7367.688,7347.225,7367.489,2023887400
2025-10-27 15:00:00,7367.184,7391.212,7345.188,7379.394,177639770016605949002518721300
2025-10-28 10:30:00,7344.454,7384.817,7335.806,7358.899,60405748002959312900
2025-10-28 12:00:00,7359.563,7404.756,7353.026,7396.554,17740105001806291700
2025-10-28 13:30:00,7397.136,7398.737,7341.854,7350.695,1908364600
2025-10-28 15:00:00,7350.717,7359.760,7308.272,7341.030,210551520014068661002210910500
2025-10-29 10:30:00,7350.757,7409.083,7350.757,7390.447,60689493003112086800
2025-10-29 12:00:00,7389.671,7432.751,7385.316,7425.687,26293917002009266100
2025-10-29 13:30:00,7426.081,7439.275,7422.628,7438.539,2101884500
2025-10-29 15:00:00,7438.774,7480.967,7431.528,7480.967,178899260018348644002838977900
2025-10-30 10:30:00,7462.433,7462.433,7397.228,7437.558,78050337003124259600
2025-10-30 12:00:00,7437.614,7463.653,7430.142,7457.567,24149619001701561100
2025-10-30 13:30:00,7457.484,7457.484,7375.239,7427.299,3363482300
2025-10-30 15:00:00,7427.552,7449.583,7385.711,7385.711,161112390016301843002690596800
2025-10-31 10:30:00,7385.742,7430.856,7351.942,7383.347,77745479003437988600
2025-10-31 12:00:00,7383.824,7386.421,7346.792,7353.084,22969803002037467500
2025-10-31 13:30:00,7352.881,7358.663,7338.323,7353.851,1946928900
2025-10-31 15:00:00,7353.843,7366.270,7331.003,7331.003,163424620014574865002618521700
2025-11-03 10:30:00,7327.120,7330.090,7234.803,7234.803,78097933003215821300
2025-11-03 12:00:00,7234.427,7273.430,7214.833,7255.418,22250160001452434800
2025-11-03 13:30:00,7256.278,7305.036,7251.319,7304.570,1793464900
2025-11-03 15:00:00,7304.192,7336.511,7298.490,7333.601,176932460015548547002347996400
2025-11-04 10:30:00,7315.189,7323.704,7252.838,7257.012,58013674002644985500
2025-11-04 12:00:00,7258.136,7260.520,7225.518,7237.049,21068328001359364700
2025-11-04 13:30:00,7237.078,7237.078,7211.503,7222.239,1611377300
2025-11-04 15:00:00,7221.960,7222.272,7167.347,7210.825,152043840019118504002376367700
2025-11-05 10:30:00,7098.956,7164.488,7098.956,7149.874,55953217002545708800
2025-11-05 12:00:00,7149.486,7211.130,7129.871,7205.241,16381032001903279900
2025-11-05 13:30:00,7206.644,7235.586,7206.644,7220.873,2503134400
2025-11-05 15:00:00,7221.226,7257.840,7219.073,7229.341,169198690013266837002353805700
2025-11-06 10:30:00,7243.196,7302.003,7243.196,7300.576,63533710002692628500
2025-11-06 12:00:00,7301.296,7339.459,7301.296,7329.898,22260474001663667500
2025-11-06 13:30:00,7331.315,7337.797,7319.549,7333.050,1906160000
2025-11-06 15:00:00,7333.066,7352.177,7318.016,7345.723,145822580014604289002411767600
2025-11-07 10:30:00,7307.296,7336.139,7285.819,7335.511,57366467002552274300
2025-11-07 12:00:00,7335.942,7366.899,7330.754,7341.929,18496448001725529600
2025-11-07 13:30:00,7342.190,7366.723,7333.961,7354.973,1839072500
2025-11-07 15:00:00,7354.918,7371.438,7326.312,7327.911,179132970014387902002358770000
2025-11-10 10:30:00,7357.339,7384.785,7298.164,7318.690,64933070003171521200
2025-11-10 12:00:00,7318.406,7324.830,7289.768,7293.505,20885578001549065400
2025-11-10 13:30:00,7293.646,7332.568,7292.332,7325.547,1742079200
2025-11-10 15:00:00,7325.747,7348.136,7300.204,7343.802,168485080013485210002372230600
2025-11-11 10:30:00,7364.925,7379.806,7315.001,7317.146,54013141002561484200
2025-11-11 12:00:00,7317.134,7328.378,7299.804,7319.334,17588925001829734400
2025-11-11 13:30:00,7320.407,7325.155,7286.690,7289.019,2067952400
2025-11-11 15:00:00,7288.820,7321.445,7281.975,7291.608,167076320015882644002287626100
2025-11-12 10:30:00,7264.792,7305.856,7213.805,7271.346,58061500002530956700
2025-11-12 12:00:00,7271.892,7271.892,7207.843,7207.900,19354915001519598000
2025-11-12 13:30:00,7206.952,7223.894,7187.868,7201.570,2022444200
2025-11-12 15:00:00,7201.752,7258.911,7200.298,7243.248,131144830012517425002172869800
2025-11-13 10:30:00,7243.640,7323.570,7243.640,7317.283,49562915002775008000
2025-11-13 12:00:00,7317.166,7364.131,7317.003,7363.445,21871040002008680400
2025-11-13 13:30:00,7365.335,7366.412,7335.132,7338.692,2104153400
2025-11-13 15:00:00,7338.596,7355.429,7312.726,7355.291,180322670014654757002689083300
2025-11-14 10:30:00,7283.699,7321.910,7267.978,7321.910,64460597002493101800
2025-11-14 12:00:00,7322.555,7329.596,7292.177,7296.484,16426193002265162400
2025-11-14 13:30:00,7296.205,7305.446,7283.761,7292.027,2075049300
2025-11-14 15:00:00,7292.252,7308.572,7235.462,7235.462,140684520014270397002830613600
2025-11-17 10:30:00,7248.922,7262.331,7207.080,7221.078,73245138002713239800
2025-11-17 12:00:00,7220.969,7257.895,7209.423,7220.731,18724150001630538000
2025-11-17 13:30:00,7221.547,7232.501,7217.233,7230.659,1555964900
2025-11-17 15:00:00,7230.709,7244.025,7202.593,7235.351,140576270014560697002346556300
2025-11-18 10:30:00,7215.030,7230.542,7173.785,7209.416,61224651002783322800
2025-11-18 12:00:00,7210.076,7218.054,7166.526,7178.148,21283795001868406700
2025-11-18 13:30:00,7177.858,7177.858,7140.615,7141.139,1819302100
2025-11-18 15:00:00,7140.734,7169.699,7118.408,7151.018,143884410017390383002321653500
2025-11-19 10:30:00,7141.264,7178.150,7117.177,7130.151,48804407002229384500
2025-11-19 12:00:00,7130.376,7156.099,7095.075,7096.062,16177451001378492300
2025-11-19 13:30:00,7095.032,7112.711,7091.327,7094.688,1607522000
2025-11-19 15:00:00,7094.995,7150.658,7086.123,7122.747,137426070013101326001880682300
2025-11-20 10:30:00,7174.105,7180.732,7107.139,7107.139,46539299002324985200
2025-11-20 12:00:00,7106.779,7108.214,7086.100,7106.195,16032098001244317100
2025-11-20 13:30:00,7106.502,7114.771,7089.745,7090.376,1254737500
2025-11-20 15:00:00,7090.380,7094.217,7056.914,7061.950,133594830013526850002192061800
2025-11-21 10:30:00,6955.748,6986.778,6879.430,6879.430,58153497003123071700
2025-11-21 12:00:00,6879.263,6889.642,6823.047,6873.556,28628006001700636800
2025-11-21 13:30:00,6873.813,6914.306,6871.054,6897.421,1656315800
2025-11-21 15:00:00,6897.589,6922.073,6817.410,6817.410,151917010015419190002674074700
2025-11-24 10:30:00,6856.755,6867.250,6806.403,6831.349,47228743002127864700
2025-11-24 12:00:00,6831.364,6846.059,6797.496,6804.371,14521770001143968500
2025-11-24 13:30:00,6804.372,6871.009,6800.823,6870.911,1751483300
2025-11-24 15:00:00,6872.467,6905.923,6863.338,6868.966,173441300012418142002461796300
2025-11-25 10:30:00,6915.123,7005.512,6912.320,7004.564,45731166002334088500
2025-11-25 12:00:00,7004.410,7018.470,6979.396,6999.074,17759948001282818500
2025-11-25 13:30:00,6998.724,6998.724,6955.114,6955.114,1672081300
2025-11-25 15:00:00,6954.741,6977.691,6947.927,6954.603,135722100013549891001920943200
2025-11-26 10:30:00,6946.081,7008.184,6936.877,6991.150,42630450002029179400
2025-11-26 12:00:00,6990.323,7024.882,6976.827,7013.452,16209812001429456100
2025-11-26 13:30:00,7014.015,7019.141,6998.721,7003.692,1434505800
2025-11-26 15:00:00,7002.698,7006.496,6960.170,6965.045,114563750011051786001866369000
2025-11-27 10:30:00,6970.733,7045.845,6970.733,7014.560,41374163001872529100
2025-11-27 12:00:00,7014.899,7032.681,6989.798,6990.323,13547594001023563300
2025-11-27 13:30:00,6990.703,7010.363,6989.628,7004.635,1112841400
2025-11-27 15:00:00,7004.655,7015.381,6943.444,6951.284,113984980010896234002053527600
2025-11-28 10:30:00,6947.237,7008.441,6941.483,6990.419,36470673002279164400
2025-11-28 12:00:00,6990.115,7016.348,6983.716,7012.951,12287603001003208700
2025-11-28 13:30:00,7014.970,7023.876,6996.230,7002.303,1388103200
2025-11-28 15:00:00,7001.708,7031.712,7000.195,7031.551,146524710010963941001913173300
2025-12-01 10:30:00,7053.847,7089.360,7040.803,7063.737,61040904002523955900
2025-12-01 12:00:00,7063.955,7092.939,7061.274,7086.130,16948520001249054700
2025-12-01 13:30:00,7086.879,7090.277,7074.676,7077.116,1584637000
2025-12-01 15:00:00,7077.872,7101.832,7068.931,7101.832,134004450012394661002161242600
2025-12-02 10:30:00,7084.799,7085.303,7043.098,7049.036,50658710002050969800
2025-12-02 12:00:00,7049.026,7065.511,7034.595,7036.993,13516338001067907600
2025-12-02 13:30:00,7037.733,7040.099,7023.620,7024.249,1417413400
2025-12-02 15:00:00,7023.928,7046.816,7022.610,7040.301,12988356009843322001714856300
2025-12-03 10:30:00,7044.857,7064.160,7017.079,7017.079,44563535002333515300
2025-12-03 12:00:00,7016.184,7037.662,7002.338,7035.167,17864292001111371300
2025-12-03 13:30:00,7034.952,7043.889,7021.085,7028.787,1405113700
2025-12-03 15:00:00,7029.034,7029.067,6975.089,6996.355,136790280015431878001780013100
2025-12-04 10:30:00,7001.642,7017.083,6958.632,6995.286,44923782002345791800
2025-12-04 12:00:00,6995.005,7039.716,6993.823,7021.222,14367503001007326600
2025-12-04 13:30:00,7021.708,7027.779,6999.010,7015.470,1199596000
2025-12-04 15:00:00,7015.289,7022.225,6999.855,7012.806,9592316009270728001735686500
2025-12-05 10:30:00,7008.649,7023.613,6965.806,7004.661,40741280002029711200
2025-12-05 12:00:00,7004.181,7059.361,7003.657,7043.614,12732228001311671300
2025-12-05 13:30:00,7044.185,7051.918,7031.243,7038.098,1306566400
2025-12-05 15:00:00,7038.653,7104.021,7037.513,7097.839,260663540021118830002160009300
2025-12-08 10:30:00,7119.051,7162.723,7114.323,7147.485,66505357002665229400
2025-12-08 12:00:00,7147.698,7172.641,7147.698,7168.664,16081805001328449400
2025-12-08 13:30:00,7170.763,7187.775,7167.528,7187.762,1621227100
2025-12-08 15:00:00,7187.917,7193.723,7165.331,7172.367,161683670016340606002136655600
2025-12-09 10:30:00,7150.973,7185.107,7139.242,7139.572,50903621002871826000
2025-12-09 12:00:00,7139.257,7160.592,7130.611,7150.740,18704758001063880800
2025-12-09 13:30:00,7151.538,7151.538,7121.414,7121.823,1450427800
2025-12-09 15:00:00,7122.367,7128.577,7103.833,7121.326,130892070011968543001837359100
2025-12-10 10:30:00,7111.570,7120.807,7070.475,7095.165,46477232001930774100
2025-12-10 12:00:00,7095.459,7126.497,7092.883,7100.915,15700520001096364000
2025-12-10 13:30:00,7100.955,7105.209,7086.858,7104.688,1333028400
2025-12-10 15:00:00,7104.688,7171.973,7103.369,7155.994,144209720014846066001892137200
2025-12-11 10:30:00,7171.208,7179.425,7149.348,7167.294,56784352002221846300
2025-12-11 12:00:00,7167.373,7173.419,7129.163,7129.616,16619437001171392100
2025-12-11 13:30:00,7129.459,7129.459,7102.044,7107.782,1879385000
2025-12-11 15:00:00,7107.234,7132.398,7082.893,7082.893,139682620016903360002484690900
2025-12-12 10:30:00,7088.100,7106.648,7063.841,7092.700,52609248002396562300
2025-12-12 12:00:00,7093.830,7155.238,7086.011,7141.286,19043391001796307900
2025-12-12 13:30:00,7141.659,7165.193,7139.112,7163.656,1948721200
2025-12-12 15:00:00,7163.506,7187.100,7162.141,7169.791,172141640017668906003045085000
2025-12-15 10:30:00,7121.381,7160.385,7117.700,7157.794,61946034002278031600
2025-12-15 12:00:00,7157.776,7177.154,7137.404,7137.424,18800649001314527200
2025-12-15 13:30:00,7137.564,7147.026,7122.598,7123.066,1294407300
2025-12-15 15:00:00,7123.079,7143.082,7110.678,7113.962,112988170011058878002020002500
2025-12-16 10:30:00,7101.670,7102.772,6997.051,7018.777,59910249002600107200
2025-12-16 12:00:00,7018.474,7018.524,6965.924,6967.123,17674459001221683300
2025-12-16 13:30:00,6966.937,7001.663,6962.882,6966.913,1447550700
2025-12-16 15:00:00,6966.619,7026.022,6962.645,7001.319,140215070010589864001717638300
2025-12-17 10:30:00,7002.506,7051.861,6988.871,7021.043,48441709002165342700
2025-12-17 12:00:00,7021.408,7042.619,7003.185,7029.167,12861803001067675300
2025-12-17 13:30:00,7029.433,7036.553,7019.605,7032.537,1248883000
2025-12-17 15:00:00,7032.809,7160.776,7026.861,7137.834,214727800026133506002068432800
2025-12-18 10:30:00,7096.981,7172.962,7094.540,7147.947,49604141002237175500
2025-12-18 12:00:00,7147.791,7158.655,7131.993,7139.532,14209330001038606600
2025-12-18 13:30:00,7140.972,7163.004,7134.801,7156.658,1439434600
2025-12-18 15:00:00,7155.913,7155.913,7100.836,7100.836,139892980010998181001894300600
2025-12-19 10:30:00,7124.404,7189.899,7117.158,7184.227,52632421002732574300
2025-12-19 12:00:00,7183.990,7197.068,7164.216,7180.163,17965113001391179600
2025-12-19 13:30:00,7180.416,7191.303,7168.427,7169.410,1610890300
2025-12-19 15:00:00,7168.771,7178.221,7156.907,7169.551,143064320014303950002228878800
2025-12-22 10:30:00,7205.489,7262.018,7205.489,7256.355,64127777002298012000
2025-12-22 12:00:00,7256.132,7277.386,7246.496,7265.855,14869628001248298400
2025-12-22 13:30:00,7266.450,7271.593,7253.379,7268.025,1625655200
2025-12-22 15:00:00,7267.005,7273.882,7250.595,7255.661,151236180011315386002108681600
2025-12-23 10:30:00,7257.908,7278.574,7238.982,7269.616,53246288002531706300
2025-12-23 12:00:00,7269.664,7297.703,7255.646,7285.426,17821409001310470300
2025-12-23 13:30:00,7285.551,7285.838,7261.441,7267.369,1537177900
2025-12-23 15:00:00,7267.375,7279.081,7228.722,7256.786,147192620012819902002107559600
2025-12-24 10:30:00,7257.615,7290.020,7247.405,7286.766,44042453002252963400
2025-12-24 12:00:00,7286.934,7316.718,7278.524,7312.683,15381689001535187300
2025-12-24 13:30:00,7313.832,7345.926,7310.107,7343.914,1907485100
2025-12-24 15:00:00,7343.649,7362.570,7338.994,7352.040,174943670012332251002263059500
2025-12-25 10:30:00,7341.922,7374.044,7334.340,7351.258,48426652002429918700
2025-12-25 12:00:00,7351.005,7380.313,7350.656,7375.814,16108912001252908600
2025-12-25 13:30:00,7376.090,7415.408,7372.340,7407.498,1746608600
2025-12-25 15:00:00,7407.661,7426.137,7398.078,7410.712,145600690014667487002035672200
2025-12-26 10:30:00,7422.601,7467.926,7416.795,7464.747,52873581002790749500
2025-12-26 12:00:00,7464.526,7484.916,7397.426,7415.973,20530720002788734100
2025-12-26 13:30:00,7416.331,7464.373,7416.331,7456.136,1788753100
2025-12-26 15:00:00,7455.741,7480.799,7438.607,7458.839,166288440015948076001961329600
2025-12-29 10:30:00,7467.504,7477.589,7435.542,7471.880,67501178002856760600
2025-12-29 12:00:00,7471.636,7491.693,7455.631,7473.694,17896842001545752400
2025-12-29 13:30:00,7474.203,7474.203,7449.746,7461.726,1790292100
2025-12-29 15:00:00,7461.473,7465.882,7411.447,7430.615,129401510015777553002280056300
2025-12-30 10:30:00,7390.140,7462.466,7389.869,7446.330,58996639002634888400
2025-12-30 12:00:00,7445.632,7467.450,7442.465,7455.580,19456324001483625100
2025-12-30 13:30:00,7456.606,7495.061,7438.249,7482.855,2426042600
2025-12-30 15:00:00,7483.140,7490.490,7448.353,7458.936,163517030013851298002210209000
2025-12-31 10:30:00,7473.752,7488.066,7447.606,7480.665,61544519003143166100
2025-12-31 12:00:00,7480.329,7482.842,7444.099,7444.429,19340734001599315100
2025-12-31 13:30:00,7444.013,7482.932,7435.066,7481.158,1798787000
2025-12-31 15:00:00,7481.146,7483.478,7456.055,7465.574,135307980012250850002234816000
2026-01-05 10:30:00,7523.875,7605.275,7523.248,7605.177,90659901003484798700
2026-01-05 12:00:00,7605.502,7628.161,7600.529,7626.721,25556270001875591700
